source_area;domain;dataset;power_bi_table;source_parquet;target_parquet;source_csv;target_csv;parquet_ok;csv_ok
camara_deputados;proposicoes_votacoes;rel_votacoes_objetos;proposicoes_votacoes_rel_votacoes_objetos;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_votacoes_objetos\rel_votacoes_objetos.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_votacoes_objetos.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_votacoes_objetos\rel_votacoes_objetos.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_votacoes_objetos.csv;True;True
camara_deputados;proposicoes_votacoes;rel_votacoes_orientacoes;proposicoes_votacoes_rel_votacoes_orientacoes;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_votacoes_orientacoes\rel_votacoes_orientacoes.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_votacoes_orientacoes.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_votacoes_orientacoes\rel_votacoes_orientacoes.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_votacoes_orientacoes.csv;True;True
camara_deputados;proposicoes_votacoes;rel_votacoes_proposicoes;proposicoes_votacoes_rel_votacoes_proposicoes;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_votacoes_proposicoes\rel_votacoes_proposicoes.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_votacoes_proposicoes.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_votacoes_proposicoes\rel_votacoes_proposicoes.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_votacoes_proposicoes.csv;True;True
camara_deputados;proposicoes_votacoes;resumo_votacoes_mensal;proposicoes_votacoes_resumo_votacoes_mensal;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\resumo_votacoes_mensal\resumo_votacoes_mensal.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_resumo_votacoes_mensal.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\resumo_votacoes_mensal\resumo_votacoes_mensal.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_resumo_votacoes_mensal.csv;True;True
portal_transparencia;contratos;ranking_contratados;contratos_ranking_contratados;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_contratados\ranking_contratados.parquet;output\power_bi\contratos\contratos_ranking_contratados.parquet;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_contratados\ranking_contratados.csv;output\power_bi\contratos\contratos_ranking_contratados.csv;True;True
portal_transparencia;contratos;ranking_orgaos;contratos_ranking_orgaos;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_orgaos\ranking_orgaos.parquet;output\power_bi\contratos\contratos_ranking_orgaos.parquet;data\gold\portal_transparencia\contratos\periodos=202501_202606\ranking_orgaos\ranking_orgaos.csv;output\power_bi\contratos\contratos_ranking_orgaos.csv;True;True
portal_transparencia;contratos;relacionamento_orgao_contratado;contratos_relacionamento_orgao_contratado;data\gold\portal_transparencia\contratos\periodos=202501_202606\relacionamento_orgao_contratado\relacionamento_orgao_contratado.parquet;output\power_bi\contratos\contratos_relacionamento_orgao_contratado.parquet;data\gold\portal_transparencia\contratos\periodos=202501_202606\relacionamento_orgao_contratado\relacionamento_orgao_contratado.csv;output\power_bi\contratos\contratos_relacionamento_orgao_contratado.csv;True;True
portal_transparencia;convenios;fato_convenios;convenios_fato_convenios;data\gold\portal_transparencia\convenios\anos=2025_2026\fato_convenios\fato_convenios.parquet;output\power_bi\convenios\convenios_fato_convenios.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\fato_convenios\fato_convenios.csv;output\power_bi\convenios\convenios_fato_convenios.csv;True;True
portal_transparencia;convenios;ranking_convenentes;convenios_ranking_convenentes;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_convenentes\ranking_convenentes.parquet;output\power_bi\convenios\convenios_ranking_convenentes.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_convenentes\ranking_convenentes.csv;output\power_bi\convenios\convenios_ranking_convenentes.csv;True;True
portal_transparencia;convenios;ranking_funcoes;convenios_ranking_funcoes;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_funcoes\ranking_funcoes.parquet;output\power_bi\convenios\convenios_ranking_funcoes.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_funcoes\ranking_funcoes.csv;output\power_bi\convenios\convenios_ranking_funcoes.csv;True;True
portal_transparencia;convenios;ranking_localidades;convenios_ranking_localidades;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_localidades\ranking_localidades.parquet;output\power_bi\convenios\convenios_ranking_localidades.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\ranking_localidades\ranking_localidades.csv;output\power_bi\convenios\convenios_ranking_localidades.csv;True;True
portal_transparencia;convenios;relacionamento_emenda_convenio;convenios_relacionamento_emenda_convenio;data\gold\portal_transparencia\convenios\anos=2025_2026\relacionamento_emenda_convenio\relacionamento_emenda_convenio.parquet;output\power_bi\convenios\convenios_relacionamento_emenda_convenio.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\relacionamento_emenda_convenio\relacionamento_emenda_convenio.csv;output\power_bi\convenios\convenios_relacionamento_emenda_convenio.csv;True;True
portal_transparencia;convenios;resumo_anual;convenios_resumo_anual;data\gold\portal_transparencia\convenios\anos=2025_2026\resumo_anual\resumo_anual.parquet;output\power_bi\convenios\convenios_resumo_anual.parquet;data\gold\portal_transparencia\convenios\anos=2025_2026\resumo_anual\resumo_anual.csv;output\power_bi\convenios\convenios_resumo_anual.csv;True;True
portal_transparencia;emendas;ranking_favorecidos;emendas_ranking_favorecidos;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_favorecidos\ranking_favorecidos.parquet;output\power_bi\emendas\emendas_ranking_favorecidos.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_favorecidos\ranking_favorecidos.csv;output\power_bi\emendas\emendas_ranking_favorecidos.csv;True;True
portal_transparencia;emendas;ranking_funcoes;emendas_ranking_funcoes;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_funcoes\ranking_funcoes.parquet;output\power_bi\emendas\emendas_ranking_funcoes.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_funcoes\ranking_funcoes.csv;output\power_bi\emendas\emendas_ranking_funcoes.csv;True;True
portal_transparencia;emendas;ranking_municipios;emendas_ranking_municipios;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_municipios\ranking_municipios.parquet;output\power_bi\emendas\emendas_ranking_municipios.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_municipios\ranking_municipios.csv;output\power_bi\emendas\emendas_ranking_municipios.csv;True;True
portal_transparencia;emendas;ranking_parlamentares;emendas_ranking_parlamentares;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_parlamentares\ranking_parlamentares.parquet;output\power_bi\emendas\emendas_ranking_parlamentares.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_parlamentares\ranking_parlamentares.csv;output\power_bi\emendas\emendas_ranking_parlamentares.csv;True;True
portal_transparencia;emendas;ranking_uf;emendas_ranking_uf;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_uf\ranking_uf.parquet;output\power_bi\emendas\emendas_ranking_uf.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\ranking_uf\ranking_uf.csv;output\power_bi\emendas\emendas_ranking_uf.csv;True;True
portal_transparencia;emendas;relacionamento_autor_favorecido;emendas_relacionamento_autor_favorecido;data\gold\portal_transparencia\emendas\anos=2025_2026\relacionamento_autor_favorecido\relacionamento_autor_favorecido.parquet;output\power_bi\emendas\emendas_relacionamento_autor_favorecido.parquet;data\gold\portal_transparencia\emendas\anos=2025_2026\relacionamento_autor_favorecido\relacionamento_autor_favorecido.csv;output\power_bi\emendas\emendas_relacionamento_autor_favorecido.csv;True;True
portal_transparencia;licitacoes;ranking_fornecedores;licitacoes_ranking_fornecedores;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_fornecedores\ranking_fornecedores.parquet;output\power_bi\licitacoes\licitacoes_ranking_fornecedores.parquet;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_fornecedores\ranking_fornecedores.csv;output\power_bi\licitacoes\licitacoes_ranking_fornecedores.csv;True;True
portal_transparencia;licitacoes;ranking_modalidades;licitacoes_ranking_modalidades;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_modalidades\ranking_modalidades.parquet;output\power_bi\licitacoes\licitacoes_ranking_modalidades.parquet;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_modalidades\ranking_modalidades.csv;output\power_bi\licitacoes\licitacoes_ranking_modalidades.csv;True;True
portal_transparencia;licitacoes;ranking_orgaos;licitacoes_ranking_orgaos;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_orgaos\ranking_orgaos.parquet;output\power_bi\licitacoes\licitacoes_ranking_orgaos.parquet;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_orgaos\ranking_orgaos.csv;output\power_bi\licitacoes\licitacoes_ranking_orgaos.csv;True;True
portal_transparencia;licitacoes;ranking_uf;licitacoes_ranking_uf;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_uf\ranking_uf.parquet;output\power_bi\licitacoes\licitacoes_ranking_uf.parquet;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\ranking_uf\ranking_uf.csv;output\power_bi\licitacoes\licitacoes_ranking_uf.csv;True;True
portal_transparencia;licitacoes;relacionamento_orgao_fornecedor;licitacoes_relacionamento_orgao_fornecedor;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\relacionamento_orgao_fornecedor\relacionamento_orgao_fornecedor.parquet;output\power_bi\licitacoes\licitacoes_relacionamento_orgao_fornecedor.parquet;data\gold\portal_transparencia\licitacoes\periodos=202301_202404\relacionamento_orgao_fornecedor\relacionamento_orgao_fornecedor.csv;output\power_bi\licitacoes\licitacoes_relacionamento_orgao_fornecedor.csv;True;True
