"Dominio";"TabelaPowerBI";"Origem";"ParquetDestino";"CsvDestino";"ParquetOK";"CsvOK"
"convenios";"convenios_dim_subfuncao";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_subfuncao";".\output\power_bi\convenios\convenios_dim_subfuncao.parquet";".\output\power_bi\convenios\convenios_dim_subfuncao.csv";"True";"True"
"convenios";"convenios_dim_tempo";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_tempo";".\output\power_bi\convenios\convenios_dim_tempo.parquet";".\output\power_bi\convenios\convenios_dim_tempo.csv";"True";"True"
"convenios";"convenios_dim_tipo_emenda";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_tipo_emenda";".\output\power_bi\convenios\convenios_dim_tipo_emenda.parquet";".\output\power_bi\convenios\convenios_dim_tipo_emenda.csv";"True";"True"
"emendas";"emendas_dim_ano";"data\gold\portal_transparencia\emendas\anos=2025_2026\dimensions\dim_ano";".\output\power_bi\emendas\emendas_dim_ano.parquet";".\output\power_bi\emendas\emendas_dim_ano.csv";"True";"True"
"emendas";"emendas_dim_autor";"data\gold\portal_transparencia\emendas\anos=2025_2026\dimensions\dim_autor";".\output\power_bi\emendas\emendas_dim_autor.parquet";".\output\power_bi\emendas\emendas_dim_autor.csv";"True";"True"
"emendas";"emendas_dim_favorecido";"data\gold\portal_transparencia\emendas\anos=2025_2026\dimensions\dim_favorecido";".\output\power_bi\emendas\emendas_dim_favorecido.parquet";".\output\power_bi\emendas\emendas_dim_favorecido.csv";"True";"True"
"emendas";"emendas_dim_funcao";"data\gold\portal_transparencia\emendas\anos=2025_2026\dimensions\dim_funcao";".\output\power_bi\emendas\emendas_dim_funcao.parquet";".\output\power_bi\emendas\emendas_dim_funcao.csv";"True";"True"
"emendas";"emendas_dim_municipio";"data\gold\portal_transparencia\emendas\anos=2025_2026\dimensions\dim_municipio";".\output\power_bi\emendas\emendas_dim_municipio.parquet";".\output\power_bi\emendas\emendas_dim_municipio.csv";"True";"True"
"emendas";"emendas_dim_uf";"data\gold\portal_transparencia\emendas\anos=2025_2026\dimensions\dim_uf";".\output\power_bi\emendas\emendas_dim_uf.parquet";".\output\power_bi\emendas\emendas_dim_uf.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_beneficiario";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_beneficiario";".\output\power_bi\gastos_deputados\gastos_deputados_dim_beneficiario.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_beneficiario.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_fornecedor";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_fornecedor";".\output\power_bi\gastos_deputados\gastos_deputados_dim_fornecedor.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_fornecedor.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_movimento";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_movimento";".\output\power_bi\gastos_deputados\gastos_deputados_dim_movimento.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_movimento.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_partido";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_partido";".\output\power_bi\gastos_deputados\gastos_deputados_dim_partido.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_partido.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_tempo";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_tempo";".\output\power_bi\gastos_deputados\gastos_deputados_dim_tempo.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_tempo.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_tipo_despesa";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_tipo_despesa";".\output\power_bi\gastos_deputados\gastos_deputados_dim_tipo_despesa.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_tipo_despesa.csv";"True";"True"
"gastos_deputados";"gastos_deputados_dim_uf";"data\gold\camara_deputados\gastos_deputados\anos=2025_2026\dimensions\dim_uf";".\output\power_bi\gastos_deputados\gastos_deputados_dim_uf.parquet";".\output\power_bi\gastos_deputados\gastos_deputados_dim_uf.csv";"True";"True"
"licitacoes";"licitacoes_dim_fornecedor";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_fornecedor";".\output\power_bi\licitacoes\licitacoes_dim_fornecedor.parquet";".\output\power_bi\licitacoes\licitacoes_dim_fornecedor.csv";"True";"True"
"licitacoes";"licitacoes_dim_localidade";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_localidade";".\output\power_bi\licitacoes\licitacoes_dim_localidade.parquet";".\output\power_bi\licitacoes\licitacoes_dim_localidade.csv";"True";"True"
"licitacoes";"licitacoes_dim_modalidade_compra";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_modalidade_compra";".\output\power_bi\licitacoes\licitacoes_dim_modalidade_compra.parquet";".\output\power_bi\licitacoes\licitacoes_dim_modalidade_compra.csv";"True";"True"
"licitacoes";"licitacoes_dim_orgao";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_orgao";".\output\power_bi\licitacoes\licitacoes_dim_orgao.parquet";".\output\power_bi\licitacoes\licitacoes_dim_orgao.csv";"True";"True"
"licitacoes";"licitacoes_dim_situacao_licitacao";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_situacao_licitacao";".\output\power_bi\licitacoes\licitacoes_dim_situacao_licitacao.parquet";".\output\power_bi\licitacoes\licitacoes_dim_situacao_licitacao.csv";"True";"True"
"licitacoes";"licitacoes_dim_tempo";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_tempo";".\output\power_bi\licitacoes\licitacoes_dim_tempo.parquet";".\output\power_bi\licitacoes\licitacoes_dim_tempo.csv";"True";"True"
"licitacoes";"licitacoes_dim_unidade_gestora";"data\gold\portal_transparencia\licitacoes\periodos=202301_202404\dimensions\dim_unidade_gestora";".\output\power_bi\licitacoes\licitacoes_dim_unidade_gestora.parquet";".\output\power_bi\licitacoes\licitacoes_dim_unidade_gestora.csv";"True";"True"
